Variant,Strain,pH in KCl,pH in H2O,Salinity [mS/cm],Organic matter [%],Mg [mg/kg],K [mg/kg],Fe [mg/kg],Mn [mg/kg],Zn [mg/kg],Cu [mg/kg],P [mg/100g]
CWP,C0,6.64,6.98,1161,31.55,572,433,1787,169,19.8,34.6,107.0
CWP,C0,6.61,6.96,1173,30.23,608,616,1771,171,19.2,32.4,101.1
CWP,C0,6.64,7.00,1026,31.41,650,564,1788,169,45.3,38.0,104.8
CWP,C0,6.63,6.96,1196,30.42,710,951,1838,174,23.9,51.7,124.4
CWP,C0,6.64,6.92,1015,30.99,653,902,1735,173,20.5,43.5,116.3
CWP,C0,5.72,5.90,2280,34.74,853,1386,1561,114,24.2,44.1,190.0
CWP,C0,6.68,7.00,1121,31.44,667,547,1720,170,20.4,46.9,118.0
CWP,C0,6.62,6.89,1237,33.21,675,670,1755,168,33.3,34.2,119.2
CWP,C0,5.69,5.83,2392,33.91,730,1388,1637,121,21.7,36.2,175.5
CWP,CMg,6.74,7.01,1046,31.50,722,690,1709,165,22.2,33.6,99.1
CWP,CMg,6.65,7.04,1048,30.89,666,553,1765,171,22.2,38.6,112.3
CWP,CMg,6.64,6.99,928,30.26,690,983,1674,169,19.6,40.8,111.7
CWP,CMg,6.62,6.95,979,31.51,602,722,1695,168,19.1,34.4,102.1
CWP,CMg,5.74,5.89,2505,36.31,796,1506,1628,121,22.0,37.0,188.0
CWP,CMg,5.74,5.92,2388,36.88,866,1477,1880,126,24.2,43.6,185.0
CWP,CMg,6.69,7.03,1258,32.68,807,510,1793,170,22.3,37.7,103.0
CWP,CMg,6.63,6.97,957,34.25,855,463,1805,168,57.3,47.7,126.1
CWP,DLGB 2,6.62,6.95,1055,31.33,1057,1168,2648,261,20.7,46.7,124.2
CWP,DLGB 2,6.58,6.93,1149,30.86,856,887,1639,170,27.3,40.9,124.6
CWP,DLGB 2,6.67,7.00,1306,36.75,778,843,1647,167,90.8,34.6,100.8
CWP,DLGB 2,6.64,7.00,1277,32.06,781,890,1601,165,48.2,45.7,140.4
CWP,DLGB 3,6.63,6.98,907,32.87,933,484,1752,176,51.6,48.4,123.6
CWP,DLGB 3,6.66,7.01,667,32.41,748,590,1771,179,56.4,46.0,135.3
CWP,DLGB 3,6.69,7.00,998,32.77,711,451,1834,174,25.6,47.9,136.7
CWP,DLGB 3,6.67,7.00,996,31.49,731,523,1803,174,23.2,41.3,118.6
CWP,DKB 26,6.58,6.92,1175,33.91,723,967,1750,168,65.4,41.7,125.0
CWP,DKB 26,6.65,6.99,1205,35.56,705,651,1736,173,63.8,37.6,116.8
CWP,DKB 26,6.63,7.01,1041,32.16,646,857,1783,170,27.5,36.7,104.2
CWP,DKB 26,6.71,7.08,1123,32.00,955,709,1753,171,23.8,47.4,120.5
CWP,DKB 58,6.66,7.00,1137,32.30,701,704,1782,174,22.5,41.7,115.7
CWP,DKB 58,6.70,7.04,994,32.03,641,911,1693,174,23.0,31.5,98.5
CWP,DKB 58,6.61,6.98,1250,33.93,819,581,1694,166,95.0,27.7,102.6
CWP,DKB 58,6.67,6.99,962,32.45,634,456,1723,168,54.4,34.5,108.3
CWP,DKB 84,6.60,6.97,1381,32.31,639,878,1653,164,26.8,26.3,135.3
CWP,DKB 84,6.69,7.02,1092,31.58,653,657,1698,167,20.1,37.6,109.2
CWP,DKB 84,6.65,7.00,1141,35.19,681,842,1651,169,27.0,38.5,119.1
CWP,DKB 84,6.66,6.99,990,34.81,736,948,1655,170,25.7,35.9,119.2
CWP,DKB 64,6.70,7.04,1191,33.60,760,905,1802,183,25.2,36.3,110.5
CWP,DKB 64,6.69,7.03,1003,32.90,950,957,2261,237,22.8,38.4,107.5
CWP,DKB 64,6.63,6.98,1037,30.16,660,741,1641,167,21.2,40.2,116.8
CWP,DKB 64,6.70,7.06,1114,32.22,755,700,1783,172,93.5,34.6,102.4
CWP,DKB 65,6.68,7.03,1028,31.87,678,493,1657,167,18.1,41.0,115.9
CWP,DKB 65,6.67,7.01,1230,33.86,626,444,1768,167,26.3,38.5,114.7
CWP,DKB 65,5.76,5.92,2387,34.66,770,1361,1581,112,22.0,39.8,183.0
CWP,DKB 65,6.62,6.97,1124,35.06,752,658,1634,169,19.7,33.5,115.5
CWP,DKB 70,6.71,7.07,890,31.05,705,927,1639,170,22.0,39.2,110.8
CWP,DKB 70,6.66,7.01,1146,32.79,681,700,1678,171,21.9,42.7,114.9
CWP,DKB 70,6.69,7.03,965,34.07,680,615,1602,164,22.8,37.5,112.6
CWP,DKB 70,6.74,7.09,1059,34.87,892,532,1601,167,19.5,48.5,126.5
CWP,DKB 63,6.80,7.08,830,34.33,742,364,1634,168,17.8,34.4,123.4
CWP,DKB 63,6.71,7.06,949,33.17,704,442,1631,165,18.3,30.9,101.1
CWP,DKB 63,6.63,6.98,1089,32.37,751,474,1698,177,20.5,46.1,122.4
CWP,DKB 63,6.64,7.02,933,33.58,710,509,1658,168,104.1,40.1,120.3
CWP,DKB 68,6.62,6.98,1288,35.09,673,943,1483,164,67.3,29.4,111.6
CWP,DKB 68,6.62,6.95,1197,33.18,697,649,1470,166,26.8,27.3,108.7
CWP,DKB 68,6.70,7.02,1014,33.52,629,533,1608,163,25.8,25.9,87.2
CWP,DKB 68,6.70,7.05,1145,31.79,694,682,1637,167,19.5,39.8,112.3
CWP,PJ 1.1,6.71,7.05,1002,32.69,666,607,1572,163,57.2,31.0,93.7
CWP,PJ 1.1,6.62,7.03,1044,33.10,683,510,1582,168,27.0,22.6,90.7
CWP,PJ 1.1,6.67,7.01,1281,31.54,628,489,1603,174,51.9,26.0,95.8
CWP,PJ 1.1,6.64,7.03,1175,32.89,717,591,1585,165,25.6,26.0,98.8
DWP,C0,6.57,6.91,1006,33.53,567,881,1546,142,15.7,26.1,101.4
DWP,C0,6.59,6.95,911,32.03,843,828,1434,165,24.3,38.1,95.8
DWP,C0,6.61,6.96,987,32.73,569,632,1530,169,17.3,30.0,98.3
DWP,C0,6.60,6.96,942,36.75,626,733,1639,163,18.9,40.8,113.3
DWP,C0,6.54,6.93,1018,31.99,735,582,1542,146,27.0,22.2,96.1
DWP,C0,6.56,6.93,975,28.83,952,640,1411,147,22.8,23.0,90.5
DWP,C0,6.56,6.88,997,31.42,811,388,1598,141,17.2,40.6,109.1
DWP,C0,6.48,6.76,1160,27.83,806,654,1330,141,24.5,34.4,115.2
DWP,C0,6.54,6.92,880,28.71,795,566,1347,170,28.4,35.5,105.6
DWP,CMg,6.56,6.91,1103,33.08,583,923,1590,166,16.0,23.7,100.8
